Spill / Vessel,Location,Dates,Min Tonnes,Max Tonnes,Owner,coords
El Palito Refinery,"Venezuela, Golfo Triste",8 August 2020,"2,700","2,700",Petróleos de Venezuela,10.694448;-68.201062
2020 Pointe D'Esny  MV Wakashio oil spill,"Mauritius, Ile Aux Aigrettes and Mahebourg",25 July 2020,"1,300","4,300","Wakashio Suisan Company Limited, Kagoshima, Japan",-20.438119;57.744631
Trans Mountain oil spill,"Canada, British Columbia, Abbotsford",14 June 2020,118.5,184.87,Trans Mountain,49.064499; -122.159002
Norilsk diesel fuel spill,"Russia, Norilsk, Krasnoyarsk Krai",29 May 2020,"17,500","17,500",Nornickel,69.379444;87.744444
Tanker truck pumping out sludge from a vessel,"New Zealand, Tauranga, Bay of Plenty",30 March 2020,1.7,1.7,,-37.660155;176.231307
T.G. Williams Well No. 1 tank battery,"United States, Oakland Creek, Longview",30 March 2020,,,Fortune Resources,32.529057;-94.733881
Greka Energy oil facility,"United States, Santa Maria",30 March 2020,,,Greka,34.931417;-120.434825
True Oil pipeline,"United States, North Dakota, Red Wing Creek",27 March 2020,,,True Oil LLC,47.535229;-103.500292
Tanker truck rollover,"United States, Santa Maria, Cuyama River",21 March 2020,14.6,19.5,,34.903498;-120.311884
Keystone Pipeline 2019 spill,"United States, Walsh County, North Dakota",29 October 2019,"1,240","1,240",TransCanada Corporation,48.324247;-97.770848
Willowton Oil,"South Africa, KwaZulu-Natal, near Pietermaritzburg and Durban",August 2019,,,Willowton Group,-29.578997;30.408301
North East Brazil oil spill (suspected source: NM Bouboulina),"Brazil, 733 km from Paraiba",29 July 2019,,,Delta Tankers Ltd.,-6.680412;-31.728004
Guarello Island iron ore export terminal diesel spill,"Chile, Guarello Island, Magallanes Region",27 July 2019,35.4,35.4,Compañía de Acero del Pacífico,-50.385743;-75.352057
MV Chrysanthi S bunkering spill at sea,"South Africa, Algoa Bay, Port of Ngqura",6 July 2019,0.2,0.4,SA Marine Fuels (bunkering service company),-33.805032;25.687841
MV Solomon Trader fuel oil spill,"Solomon Islands, Rennell Island",5 February 2019,75,80,South Express Ltd,-11.663866;160.264653
SeaRose FPSO production ship spill,"Canada, St. John's, Newfoundland and Labrador",16 November 2018,219,219,Husky Energy,47.562733;-52.704230
Ulysse-Virginia collision,North of Corsica (international waters),October 2018,,,,43.294105;9.141320
Port Erin diesel spill (source ),Isle of Man,23 July 2018,,,,54.086;-4.756
"Doon, Iowa derailment","United States, Lyon County, Iowa",22 June 2018,520,520,BNSF Railway,43.377002;-96.206236
Sanchi oil tanker collision with CF Crystal,East China Sea,6 January 2018,"138,000","138,000",National Iranian Tanker Company,30.332102;125.955678
Keystone Pipeline 2017 spill,"United States, Marshall County, South Dakota",16 November 2017,"1,322","1,322",TransCanada Corporation,48.361571;-97.751245
Delta House floating production platform spill,"United States, Gulf of Mexico, near Louisiana",11 October 2017 – 12 October 2017,"1,080","1,280",LLOG Exploration,27.503633;-90.041156
Agia Zoni II,"Greece, Saronic Gulf, Salamis",10 September 2017,"2,500","2,500",Fos Petroleum SA,37.940739;23.458676
East River insulating oil spill,"United States, New York",7 May 2017,97,101,Con Edison,0;0
Energy Transfer Partners Dakota Access Pipeline Leak,"United States, North Dakota",4 April 2017,0.27,0.27,Energy Transfer Partners,0;0
Ennore oil spill,"India, Chennai, Ennore Port",28 January 2017,251,251,Darya Shipping Solutions,0;0
Belle Fourche pipeline leak,"United States, North Dakota, Billings County, Ash Coulee Creek",5 December 2016,571,571,Belle Fourche Pipeline Company,0;0
Fox Creek pipeline leak,"Canada, Alberta, Fox Creek",6 October 2016,240,240,Trilogy Energy,0;0
"BP Clair production platform, North Sea","United Kingdom, Shetland, Clair platform",2 October 2016,105,105,BP,0;0
2016 Colonial Pipeline Leak,"United States, Shelby County, Alabama",12 September 2016,"1,092","1,092",Colonial Pipeline Co,0;0
North Battleford pipeline spill,"Canada, Saskatchewan, North Battleford",21 July 2016,170,210,Husky Energy,0;0
ConocoPhillips Canada pipeline spill,"Canada, Alberta, Grande Cache",9 June 2016,323,323,ConocoPhillips,0;0
2016 Union Pacific oil train fire,"United States, Oregon, Mosier",3 June 2016,152,152,Union Pacific Railroad,0;0
Denbury Resources Bowman County Oil SPill,"United States, North Dakota Bowman County",18 May 2016,44,44,Denbury Resources,0;0
"Shell Gulf of Mexico oil spill, Brutus offshore platform","United States, Gulf of Mexico, near Louisiana",12 May 2016,316,316,Royal Dutch Shell,0;0
Keystone Pipeline 2016 spill,"United States, Menno, South Dakota",2 April 2016,55,55,TransCanada Corporation,0;0
Refugio oil spill,"United States, California, near Refugio State Beach",19 May 2015,330,330,Plains All American Pipeline,0;0
MV Marathassa bunker fuel spill,"Canada, British Columbia, English Bay (Vancouver)",13 April 2015,2.3,2.3,Alassia NewShips Management Inc.,0;0
Illinois train derailment,"United States, Illinois, near Galena",5 March 2015,"1,300","1,300",BNSF Railway,0;0
2015 Yellowstone River oil spill,"United States, Montana, near Glendive",17 January 2015,41,160,Bridger Pipeline LLC,0;0
Black Sea oil pipeline spill,"Russia, Tuapse, near Black Sea",24 December 2014,,,Transneft,0;0
Trans-Israel Pipeline,"Israel, Eilat, Trans-Israel pipeline",6 December 2014,"1,948","4,300",Eilat Ashkelon Pipeline Company,0;0
Mid-Valley Pipeline,"United States, Louisiana, Mooringsport",13 October 2014,546,546,Sunoco,0;0
Lake Michigan oil spill,"United States, Indiana, Whiting refinery",24 March 2014,2,5,BP,0;0
MV Miss Susan/MV Summer Wind,"United States, Texas, Houston Ship Channel",22 March 2014,546,546,Kirby Corporation,0;0
North Dakota pipeline spill,"United States, North Dakota, Hiland",21 March 2014,110,110,Hiland Crude LLC,0;0
North Dakota train collision,"United States, North Dakota, Casselton",30 December 2013,"1,300","1,300",BNSF Railway,0;0
Bullenbaai,"Curaçao, Bullenbaai, Isla refinery",1 November 2013,,,Petróleos de Venezuela,0;0
North Dakota pipeline spill,"United States, North Dakota, Tioga",25 September 2013 – 29 September 2013,"2,810","2,810",Tesoro,0;0
Rayong oil spill,"Thailand, Rayong/Ko Samet, Gulf of Thailand",27 July 2013,43,163,PTT Global Chemical,0;0
Lac-Mégantic derailment,"Canada, Québec, Lac-Mégantic",6 July 2013,"4,830","4,830",,0;0
Cushing storage terminal,"United States, Oklahoma, Cushing",18 May 2013,340,340,Enbridge Energy Partners,0;0
Mayflower,"United States, Arkansas, Mayflower",30 March 2013,680,950,ExxonMobil,0;0
Magnolia refinery,"United States, Arkansas, Magnolia",9 March 2013,680,760,Delek Logistics,0;0
Bullenbaai,"Curaçao, Bullenbaai",7 November 2012,,,Petróleos de Venezuela,0;0
Arthur Kill storage tank diesel spill (Hurricane Sandy),"United States, New Jersey, Sewaren",29 October 2012,"1,090","1,130",Exxon,0;0
Curaçao,"Curaçao, Isla refinery and Jan Kok nature preserve",17 August 2012,,,Petróleos de Venezuela,0;0
"Sundre, Alberta","Canada, Sundre",8 June 2012,410,410,,0;0
Guarapiche River,"Venezuela, Maturín, Monagas",4 February 2012,680,"41,000",PDVSA,0;0
Nigeria,"Nigeria, Bonga Field",21 December 2011,"5,500","5,500",Royal Dutch Shell,0;0
TK Bremen,"France, Brittany, Erdeven",16 December 2011,220,220,Blue Atlantic Shipping,0;0
Campos Basin,"Brazil, Campos Basin, Frade Field",7 November 2011 – 15 November 2011,89,400,Chevron Corporation,0;0
Rena oil spill,"New Zealand, Tauranga, Bay of Plenty",5 October 2011 – August 2012,350,350,Costamare,0;0
"Gannet Alpha platform, North Sea","United Kingdom, North Sea, Gannet Alpha platform",10 August 2011 – 13 August 2011,216,216,Royal Dutch Shell,0;0
Yellowstone River,"United States, Billings, Montana, Yellowstone River",1 July 2011,105,140,ExxonMobil,0;0
Bohai Bay oil spill,"China, Bohai Bay",4 June 2011 – 19 June 2011,204,204,ConocoPhillips,0;0
Little Buffalo oil spill,"Canada, Alberta",29 April 2011,"3,800","3,800",Plains All American Pipeline,0;0
Mumbai-Uran pipeline spill,"India, Mumbai, Arabian Sea",21 January 2011,40,55,,0;0
Fiume Santo power station,"Italy, Sardinia, Porto Torres",11 January 2011,15,15,,0;0
Mumbai oil spill / MV MSC Chitra and MV Khalijia 3,"India, Mumbai, Arabian Sea",7 August 2010 –  9 August 2010,400,800,,0;0
Barataria Bay oil spill,"United States, Barataria Bay, Gulf of Mexico",27 July 2010 – 1 August 2010,23,45,Cedyco Corp.,0;0
Kalamazoo River oil spill,"United States, Kalamazoo River, Calhoun County, Michigan",26 July 2010,"2,800","3,250",Enbridge,0;0
Xingang Port oil spill,"China, Yellow Sea",16 July 2010 – 21 July 2010,"1,500","90,000",,0;0
Jebel al-Zayt oil spill,"Egypt, Red Sea",16 June 2010 – 23 June 2010,,,,0;0
Red Butte Creek oil spill,"United States, Salt Lake City, Utah",11 June 2010 – 12 June 2010,65,107,,0;0
Trans-Alaska Pipeline,"United States, Anchorage, Alaska",25 May 2010,400,"1,200",,0;0
MT Bunga Kelana 3,"Singapore, Singapore Strait",25 May 2010,"2,000","2,500",,0;0
ExxonMobil,"Nigeria, Niger Delta",1 May 2010,"3,246","95,500",ExxonMobil,0;0
Deepwater Horizon,"United States, Gulf of Mexico",20 April 2010 – 15 July 2010,"492,000","627,000",BP,0;0
Great Barrier Reef / MV Shen Neng 1,Australia Great Keppel Island,3 April 2010,3,4,Shenzhen Energy,0;0
Lambro and Po rivers,"Italy, Lombardy, Monza",23 February 2010,15,15,,0;0
Port Arthur oil spill,"United States, Port Arthur, Texas",23 January 2010,"1,500","1,500",,0;0
Yellow River oil spill,"China, Chishui River (Shaanxi)",5 January 2010,130,130,,0;0
Montara oil spill,"Australia, Timor Sea",21 August 2009,"4,000","30,000",PTT Exploration and Production,0;0
Full City,"Norway, Rognsfjorden near Såstein south of Langesund",31 July 2009,200,200,COSCO,0;0
Lüderitz oil spill,"Namibia, Southern coast",8 April 2009,,,,0;0
Pacific Adventurer,"Australia, Queensland",10 March 2009,230,260,Swire Shipping,0;0
West Cork oil spill,"Ireland, Southern coast",February 2009,300,300,,0;0
2008 New Orleans oil spill,"United States, New Orleans, Louisiana",28 July 2008,"8,800","8,800",,0;0
Shell Bodo pipeline oil spill,Nigeria,1 August 2008,"1,000","1,000",Royal Dutch Shell,0;0
Syros / Seabird collision,"Uruguay, near the Rio de la Plata, Montevideo",4 June 2008,140,140,,0;0
Supe,"Peru, off Zorritos",31 January 2008,35,35,,0;0
Statfjord oil spill,"Norway, Norwegian Sea",12 December 2007,"4,000","4,000","Statoil Petroleum, ExxonMobil, Centrica",0;0
Korea oil spill,"South Korea, Yellow Sea",7 December 2007,"10,800","10,800",,0;0
Kerch Strait oil spill,"Ukraine  Russia, Strait of Kerch",11 November 2007,"1,000","1,000",,0;0
